0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.618100E+09	2.294896E+08
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.294896E+08	5.028980E+08

4.609300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.609300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	4.609300E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	7.392200E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.439300E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.831500E+02

 4.839983E-01
3.147530E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.593890E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	6.853050E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	8.502600E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.296310E+09	2.017615E+08
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.017615E+08	4.431860E+08

4.417800E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.417800E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	4.417800E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	6.615400E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.257700E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.873100E+02

 5.039946E-01
2.987550E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.465710E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	6.623760E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	7.703950E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.014370E+09	1.776872E+08
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.776872E+08	3.918440E+08

4.253300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.253300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	4.253300E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	6.017000E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.100300E+02	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.117300E+02

 5.239909E-01
2.823270E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.178710E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	6.308150E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	6.644240E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.756600E+09	1.540755E+08
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.540755E+08	3.378580E+08

4.013800E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.013800E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	4.013800E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	5.163900E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	9.548100E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.118710E+02

 5.439988E-01
2.636750E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	4.050950E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	6.058490E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	5.973080E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.534890E+09	1.350542E+08
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.350542E+08	2.970840E+08

3.851400E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	3.851400E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	3.851400E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	4.660800E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.332400E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.494040E+02

 5.639951E-01
2.516350E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	3.925550E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.824180E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	5.328930E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.345580E+09	1.192024E+08
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.192024E+08	2.639980E+08

3.659500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	3.659500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	3.659500E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	4.093800E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.263400E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.820140E+02

 5.839914E-01
2.334380E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	3.651590E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.529590E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	4.669240E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.168920E+09	1.026044E+08
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.026044E+08	2.251580E+08

3.469400E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	3.469400E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	3.469400E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.602300E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.301200E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.232420E+02

 6.049950E-01
2.218080E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	3.511080E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.251790E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.991410E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.015120E+09	8.976943E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.976943E+07	1.984630E+08

3.263200E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	3.263200E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	3.263200E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.050500E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.445300E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.595030E+02

 6.250029E-01
2.086790E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	3.389070E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	5.007240E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.539740E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.853890E+08	7.868557E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.868557E+07	1.748220E+08

3.102700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	3.102700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	3.102700E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.714500E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.741000E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.188600E+02

 6.449992E-01
1.988340E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	3.136700E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	4.737860E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.049850E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.715090E+08	6.857119E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.857119E+07	1.523640E+08

2.916600E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.916600E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	2.916600E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.328900E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.116600E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.740560E+02

 6.649955E-01
1.855930E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.993410E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	4.450660E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.615880E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.683620E+08	5.953332E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.953332E+07	1.325710E+08

2.724300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.724300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	2.724300E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.985800E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.555700E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.341370E+02

 6.850034E-01
1.741010E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.877910E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	4.184500E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.271230E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.781030E+08	5.190716E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.190716E+07	1.165170E+08

2.569500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.569500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	2.569500E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.739300E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.078700E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.047170E+02

 7.049997E-01
1.630970E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.649460E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	3.901980E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.921870E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.995120E+08	4.500801E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.500801E+07	1.013850E+08

2.377700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.377700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	2.377700E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.460100E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.652600E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.725360E+02

 7.242897E-01
1.531300E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.540490E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	3.634730E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.666560E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.291670E+08	3.912341E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.912341E+07	8.916350E+07

2.217700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.217700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	2.217700E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.271000E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.280800E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.499080E+02

 7.442859E-01
1.453360E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.401080E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	3.336590E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.393110E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.632230E+08	3.344933E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.344933E+07	7.700900E+07

2.031500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.031500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	2.031500E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.059900E+02	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.925200E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.252420E+02

 7.642822E-01
1.354860E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.200120E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	3.049740E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.184560E+09	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.047560E+08	2.828346E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.828346E+07	6.562250E+07

1.867700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.867700E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.867700E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	9.056200E+01	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.619100E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.067530E+02

 7.842785E-01
1.263160E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	2.094320E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	2.776440E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	9.976330E+08	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.539410E+08	2.400462E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.400462E+07	5.672790E+07

1.716600E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.716600E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.716600E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	7.723900E+01	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.354900E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	9.078800E+01

 8.049927E-01
1.171660E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.904290E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	2.488570E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	8.150250E+08	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.082120E+08	1.999234E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.999234E+07	4.799120E+07

1.537500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.537500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.537500E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	6.267400E+01	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.110900E+01	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.378300E+01

 8.250006E-01
1.090770E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.812720E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	2.243470E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	6.850210E+08	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.710280E+08	1.684382E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.684382E+07	4.147190E+07

1.400500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.400500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.400500E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	5.301000E+01	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	9.189600E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.219960E+01

 8.449969E-01
9.884510E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.748600E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.981220E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	5.539740E+08	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.381120E+08	1.403932E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.403932E+07	3.567800E+07

1.243500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.243500E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.243500E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	4.282300E+01	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.465800E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.028880E+01

 8.644490E-01
9.094410E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.535580E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.720440E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	4.606600E+08	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.087070E+08	1.122701E+07
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.122701E+07	2.898750E+07

1.089300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.089300E+02	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.089300E+02	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.575100E+01	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.887600E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.163860E+01

 8.844453E-01
8.320250E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.429450E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.467130E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	3.590480E+08	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.393910E+07	8.958432E+06
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.958432E+06	2.390230E+07

9.518000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	9.518000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	9.518000E+01	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.866700E+01	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.606100E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.327310E+01

 9.049973E-01
7.432270E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.394820E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.249590E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.960490E+08	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.306190E+07	7.146914E+06
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.146914E+06	2.024930E+07

8.234000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	8.234000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	8.234000E+01	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.323200E+01	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.511800E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.674380E+01

 9.249936E-01
6.277660E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.231990E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	1.006490E+09	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	2.171470E+08	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.427600E+07	5.245631E+06
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.245631E+06	1.553700E+07

6.828000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	6.828000E+01	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	6.828000E+01	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	1.764900E+01	0.000000E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.503900E+00	0.000000E+00
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.015290E+01

 9.445499E-01
4.961090E+07	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
0.000000E+00	1.104160E+08	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00
